project_id;prime_id
4525;90
4526;90
1996;90
4528;90
4527;90
4529;90
4531;90
4541;90
4542;90
5746;90
5749;90
2932;90
2928;90
2925;90
2926;90
2929;90
2933;90
7932;90
2414;90
7942;90
8018;90
7946;90
8023;90
7951;90
13871;90
2927;90
4669;
12966;
8005;
8225;
7976;
5716;
7979;
13689;
8013;
5740;
8089;
8093;
13039;
13859;162
8210;
8132;
8142;
8211;
8095;
8097;
8099;
13858;
8073;
5796;
12936;
12937;
12938;
5791;
12939;
5792;
5793;
12941;
5788;
12942;
5795;
5790;
5794;
12940;
5797;
5789;
3585;
12963;
4995;
10646;
12603;
10645;
10649;
14281;
12578;45
13880;45
7515;45
12990;45
12581;45
4002;45
2315;45
2318;45
3343;45
12601;45
5065;45
5061;45
12611;45
12690;45
13878;45
12600;45
12598;45
12606;45
7516;45
7601;
12692;
1995;46
5750;46
5723;46
5785;46
5701;46
5766;46
12955;46
5767;46
5731;46
5724;46
12935;46
5703;46
5769;46
12953;46
5728;46
12693;46
5718;46
5768;46
5730;46
5770;46
5708;46
5712;46
5717;46
5771;46
12949;46
12962;46
12967;46
5772;46
5729;46
5732;46
5733;46
5725;46
520;46
519;46
3737;46
5722;46
5751;46
2821;46
5707;46
5709;46
12956;46
5726;46
12944;46
5697;46
5773;46
12972;46
5720;46
5734;46
12957;46
5774;46
12968;46
12945;46
5799;46
5775;46
5698;46
5776;46
12969;46
5738;46
5798;46
5739;46
5710;46
12970;46
5711;46
5777;46
12964;46
12958;46
5779;46
5700;46
5780;46
5782;46
5783;46
12954;46
5781;46
5727;46
5745;46
5752;46
5721;46
5801;46
12974;46
5695;46
5706;46
5784;46
5719;46
5699;46
5778;46
5714;46
4831;154
4820;154
4826;154
4818;154
5694;154
476;49
3984;121
4059;121
2903;50
8384;50
7563;50
3356;50
14006;50
14007;50
1000;50
997;50
998;50
999;50
1001;50
14058;50
14061;50
14082;50
14010;50
14009;50
14008;50
14011;50
14013;50
1006;50
1002;50
1004;50
14018;50
14019;50
1007;50
1008;50
14014;50
14015;50
14020;50
14016;50
14017;50
600;50
2611;50
2614;50
14021;50
14022;50
4998;50
4999;50
14151;50
14142;50
14143;50
14146;50
14150;50
14138;50
14141;50
14145;50
14153;50
14155;50
14156;50
14158;50
14140;50
14147;50
14148;50
14149;50
14152;50
14157;50
14133;50
14134;50
14129;50
14130;50
14131;50
14132;50
14110;50
14108;50
14111;50
14107;50
14109;50
14112;50
14113;50
14114;50
14115;50
14116;50
14117;50
14120;50
14122;50
14024;50
14118;50
14119;50
14121;50
14123;50
14124;50
14125;50
1009;50
1010;50
14163;50
14164;50
14165;50
14167;50
14161;50
14162;50
14166;50
14159;50
14154;50
14173;50
14180;50
14172;50
14174;50
14175;50
14171;50
14144;50
14072;50
14075;50
14078;50
14026;50
14179;50
14177;50
14178;50
14181;50
14086;50
14080;50
2431;50
14251;50
14250;50
14255;50
14252;50
3428;50
14023;
2302;94
3349;94
2307;94
2303;94
2305;94
3918;
4009;
12950;46
4665;46
4645;
13976;155
5348;155
5345;155
8100;155
5347;155
5350;155
5351;155
5340;155
5341;155
5338;155
5339;155
8091;155
5354;155
8102;155
5344;155
5346;155
14218;155
5343;155
8101;155
11284;155
5685;155
3022;155
1911;155
13012;
13671;
13026;
3600;
4058;
3610;
2433;53
7469;
7422;
2918;101
2919;101
5376;101
2917;101
4663;101
2916;101
2934;101
5380;101
4667;101
2922;101
4671;101
4672;101
5383;101
5372;101
2913;101
4673;101
5375;101
2915;101
4675;101
4676;101
5373;101
5374;101
5381;101
5382;101
2924;101
4683;101
2920;101
5371;101
4684;101
2921;101
2914;101
4678;101
4677;101
640;54
639;54
2579;54
641;54
780;54
781;54
642;54
782;54
2572;54
2573;54
2574;54
2575;54
2576;54
4215;
5762;
5763;
5755;
5756;
5757;
5758;
5764;
5761;
5760;
5759;
12960;
4833;81
1038;81
1033;81
1037;81
1031;81
1034;81
1030;81
1032;81
1035;81
1036;81
12880;136
5353;136
5352;136
2523;136
12946;136
5705;136
12947;136
12948;136
4629;136
4228;136
4640;136
4193;136
4229;136
4230;136
4641;136
4642;136
12217;136
11216;136
12980;136
4567;136
4631;136
4633;136
4632;136
4636;136
4637;136
4635;136
4634;136
12981;136
4644;136
4646;136
4649;136
4638;136
4639;136
7914;136
4846;60
4054;60
4842;60
2270;60
4843;60
4133;60
4135;60
4136;60
4126;60
4132;60
4847;60
4844;60
13098;60
643;55
11387;
8385;
11388;
3882;
13749;
4695;57
4696;57
4697;57
4698;57
3755;57
4711;57
8143;57
12561;57
4712;57
4713;57
12563;57
12562;57
12565;57
12564;57
4714;57
12566;57
12567;57
4716;57
4717;57
1039;82
1044;82
1040;82
1043;82
1041;82
1042;82
2931;82
14282;82
59;
3854;60
3855;60
3853;60
3856;60
3852;60
5019;
4668;
5378;
4670;
4681;
7404;
3595;
7604;61
7605;61
2178;61
7608;61
13019;61
13013;61
13027;61
13002;61
3827;61
3829;61
7577;61
7625;61
7626;61
13003;61
3824;61
3825;61
3826;61
3830;61
3538;
12943;
13177;
8064;
7622;
686;
2002;63
3426;63
1003;63
5786;63
3857;63
7919;63
1046;63
1791;63
1783;63
7934;63
8019;63
7973;63
1776;63
7954;63
3391;
8024;
7994;
7912;
7981;
8060;
7941;
8038;
7900;
1051;
7918;
8063;
8031;
7995;
7901;
8010;
7966;
1045;
2482;
8012;
7968;
8014;
7971;
8052;
7943;
8050;
7985;
7947;
8000;
7962;
7989;
8048;
8051;
7916;
1050;
2452;
1052;
1053;
1785;
1790;
8691;
9356;
1775;
1781;
1784;
1779;
1789;
2398;
1788;
1778;
1793;
4015;
3568;
3588;
3587;
3589;
7643;
8689;115
5190;157
13857;
4682;
4654;
8218;
7828;
3612;
716;67
1748;67
5553;
734;
733;
4065;
12973;
12959;
5736;
5735;
5737;
5800;
714;69
715;69
7654;153
7655;153
7656;153
14003;153
7665;153
7667;153
7666;153
7657;153
7658;153
7660;153
7661;153
7669;153
7662;153
13999;153
7670;153
7659;153
7664;153
7668;153
14000;153
14001;153
4685;
13045;153
12585;153
12586;153
12584;153
7682;153
13040;
8221;167
8222;167
14025;
13048;
5317;70
1253;70
1250;70
5330;70
5326;70
1965;70
4040;70
4041;70
5324;70
5327;70
1246;70
5319;70
5325;70
5328;70
5329;70
5323;70
5318;70
1252;70
1972;70
1949;70
1247;70
5321;70
1244;70
5320;70
5322;70
1256;84
1260;
13707;231
738;71
739;71
741;71
3794;71
4757;71
4755;71
4747;71
4630;129
4966;129
10659;74
10658;74
7898;166
2259;75
2551;75
13873;
13872;
3385;
4180;
5541;
13711;
14201;
4134;
4578;
7899;166
